SiteID,hasShop,shopBrand,accuracy,Tokens,usedPhotoDate,usedPhotoFileName,isStreetViewPhoto
44001256,True,Tesco Express,90,1555,2024-07-01,Screenshot 2024-02-29 at 16.41.32.png,True
44000144,True,Tesco Express,100,2845,2024-09-01,Screenshot 2024-10-10 at 12.55.52.png,True
44001633,True,Spar,80,2329,2022-03-01,7,True
44003561,True,Morrisons Daily,100,1555,2024-05-01,Screenshot 2024-05-22 at 10.57.33.png,True
44004110,True,Morrisons Daily,95,2845,2022-09-01,no_filename,False
44003823,True,Spar,95,2845,2022-07-01,Screenshot 2024-02-29 at 12.18.21.png,False
44001472,True,Londis,90,2845,2024-04-01,Shell,False
44001217,True,Tesco Express,100,2845,2022-06-01,Screenshot 2024-02-15 at 22.17.42.png,False
44010876,True,Spar,80,2845,2017-12-01,Screenshot 2024-01-17 at 21.40.11.png,False
44006657,True,ASDA Express,95,1039,2023-07-01,photo_1.png,True
44004517,True,Esso On the Run,90,1297,2022-08-01,3.png,True
44006879,True,Nisa,95,2329,2024-08-01,Screenshot 2024-05-09 at 21.20.20.png,True
44009119,True,Gulf,90,1813,2017-09-01,1646844548512.jpg,False
44005561,True,Esso On the Run,75,2845,2023-06-01,Esso,False
44007964,True,Londis,100,1555,2023-10-01,Screenshot 2024-01-12 at 10.39.01.png,True
44006522,True,Greggs,95,2845,2019-08-01,Esso,False
44002761,True,Londis,95,523,2024-10-01,000.png,True
44003590,True,Tesco Express,95,2329,2021-05-01,Tesco Petrol Station.png,True
44009036,True,Esso On the Run,95,1813,2019-09-01,02.png,False
44007883,True,Londis,100,523,2022-03-01,Esso MFG Waterlinks.png,True
44004304,True,Spar,100,1555,2023-08-01,Screenshot 2024-05-05 at 17.26.55.png,True
44008102,True,Londis,100,2071,2016-05-01,1.png,True
44008639,True,Spar,95,1039,2022-04-01,Screenshot 2024-05-12 at 18.21.30.png,False
44003106,False,,100,523,2010-10-01,image.png,True
44009299,True,Royal Parade Stores,100,1297,2023-05-01,3 A287,True
44009577,True,On the Move,95,1297,2024-04-01,Screenshot 2024-05-09 at 10.29.40.png,True
44003219,True,ASDA,100,2845,2021-08-01,Asda Charlton Superstore,False
44003043,True,Spar,90,2587,2022-04-01,Gulf,False
44000229,True,Spar,95,2845,2019-07-01,Applegreen Abertawe 4.png,True
